"relative_path","size_bytes","extension"
"modelos\catboost\base_catboost.py","586",".py"
"modelos\catboost\catboost_candles.py","398",".py"
"modelos\catboost\catboost_orderflow.py","402",".py"
"modelos\catboost\catboost_pullback.py","400",".py"
"modelos\catboost\catboost_quant.py","394",".py"
"modelos\catboost\catboost_reversao.py","400",".py"
"modelos\catboost\catboost_risco.py","394",".py"
"modelos\catboost\catboost_sr.py","388",".py"
"modelos\catboost\catboost_volatilidade.py","408",".py"
"modelos\catboost\catboost_votacao.py","398",".py"
"modelos\lightgbm\base_lightgbm.py","586",".py"
"modelos\lightgbm\lightgbm_candles.py","398",".py"
"modelos\lightgbm\lightgbm_orderflow.py","402",".py"
"modelos\lightgbm\lightgbm_pullback.py","400",".py"
"modelos\lightgbm\lightgbm_quant.py","394",".py"
"modelos\lightgbm\lightgbm_reversao.py","400",".py"
"modelos\lightgbm\lightgbm_risco.py","394",".py"
"modelos\lightgbm\lightgbm_sr.py","388",".py"
"modelos\lightgbm\lightgbm_volatilidade.py","408",".py"
"modelos\lightgbm\lightgbm_votacao.py","398",".py"
"modelos\log_regression\base_log_regression.py","597",".py"
"modelos\log_regression\log_regression_candles.py","414",".py"
"modelos\log_regression\log_regression_orderflow.py","418",".py"
"modelos\log_regression\log_regression_pullback.py","416",".py"
"modelos\log_regression\log_regression_quant.py","410",".py"
"modelos\log_regression\log_regression_reversao.py","416",".py"
"modelos\log_regression\log_regression_risco.py","410",".py"
"modelos\log_regression\log_regression_sr.py","404",".py"
"modelos\log_regression\log_regression_volatilidade.py","424",".py"
"modelos\log_regression\log_regression_votacao.py","414",".py"
"modelos\lstm\base_lstm.py","578",".py"
"modelos\lstm\lstm_candles.py","386",".py"
"modelos\lstm\lstm_orderflow.py","390",".py"
"modelos\lstm\lstm_pullback.py","388",".py"
"modelos\lstm\lstm_quant.py","382",".py"
"modelos\lstm\lstm_reversao.py","388",".py"
"modelos\lstm\lstm_risco.py","382",".py"
"modelos\lstm\lstm_sr.py","376",".py"
"modelos\lstm\lstm_volatilidade.py","396",".py"
"modelos\lstm\lstm_votacao.py","386",".py"
"modelos\random_forest\base_random_forest.py","595",".py"
"modelos\random_forest\random_forest_candles.py","411",".py"
"modelos\random_forest\random_forest_orderflow.py","415",".py"
"modelos\random_forest\random_forest_pullback.py","413",".py"
"modelos\random_forest\random_forest_quant.py","407",".py"
"modelos\random_forest\random_forest_reversao.py","413",".py"
"modelos\random_forest\random_forest_risco.py","407",".py"
"modelos\random_forest\random_forest_sr.py","401",".py"
"modelos\random_forest\random_forest_volatilidade.py","421",".py"
"modelos\random_forest\random_forest_votacao.py","411",".py"
"modelos\xgboost\base_xgboost.py","584",".py"
"modelos\xgboost\xgboost_candles.py","395",".py"
"modelos\xgboost\xgboost_orderflow.py","399",".py"
"modelos\xgboost\xgboost_pullback.py","397",".py"
"modelos\xgboost\xgboost_quant.py","391",".py"
"modelos\xgboost\xgboost_reversao.py","397",".py"
"modelos\xgboost\xgboost_risco.py","391",".py"
"modelos\xgboost\xgboost_sr.py","385",".py"
"modelos\xgboost\xgboost_volatilidade.py","405",".py"
"modelos\xgboost\xgboost_votacao.py","395",".py"
"models\backup2\candles_model.pkl","4236748",".pkl"
"models\backup2\meta_decision_model.pkl","5020",".pkl"
"models\backup2\orderflow_model.pkl","1314660",".pkl"
"models\backup2\risk_model.pkl","419316",".pkl"
"models\backup2\sr_model.pkl","2975612",".pkl"
"models\backup2\trend_model.pkl","2956556",".pkl"
"models\backup2\volatility_model.pkl","2935292",".pkl"
"models\meta\candles_features.json","1051",".json"
"models\meta\candles_metadata.pkl","1411",".pkl"
"models\meta\candles_model.pkl","8375916",".pkl"
"models\meta\meta_decision_model.pkl","5068",".pkl"
"models\meta\orderflow_features.json","681",".json"
"models\meta\orderflow_metadata.pkl","1338",".pkl"
"models\meta\orderflow_model.pkl","6286236",".pkl"
"models\meta\reversal_features.json","1344",".json"
"models\meta\reversal_features.pkl","636",".pkl"
"models\meta\reversal_metadata.pkl","1875",".pkl"
"models\meta\reversal_model.pkl","1408116",".pkl"
"models\meta\risk_features.json","1022",".json"
"models\meta\risk_metadata.pkl","1698",".pkl"
"models\meta\risk_model.pkl","550372",".pkl"
"models\meta\sell_detector_model.pkl","1740164",".pkl"
"models\meta\sr_features.json","957",".json"
"models\meta\sr_metadata.pkl","1744",".pkl"
"models\meta\sr_model.pkl","3987740",".pkl"
"models\meta\trend_features.json","1627",".json"
"models\meta\trend_metadata.pkl","1987",".pkl"
"models\meta\trend_model.pkl","5216252",".pkl"
"models\meta\volatility_features.json","1644",".json"
"models\meta\volatility_metadata.pkl","2026",".pkl"
"models\meta\volatility_model.pkl","5051436",".pkl"
"models\meta\backup_before_improvements\candles_model.pkl","4235132",".pkl"
"models\meta\backup_before_improvements\orderflow_model.pkl","1241732",".pkl"
"models\meta\backup_before_improvements\risk_model.pkl","422404",".pkl"
"models\meta\backup_before_improvements\sr_model.pkl","3013468",".pkl"
"models\meta\backup_before_improvements\trend_model.pkl","3004236",".pkl"
"models\meta\backup_before_improvements\volatility_model.pkl","2894348",".pkl"
