root,path,file_name,extension,bytes
FUSION,BACKUP\DATA_HUB\FUSION\ADAUSD_FUSION.parquet,ADAUSD_FUSION.parquet,.parquet,28793364
FUSION,BACKUP\DATA_HUB\FUSION\ATMUSD_FUSION.parquet,ATMUSD_FUSION.parquet,.parquet,38193030
FUSION,BACKUP\DATA_HUB\FUSION\AUDCAD_FUSION.parquet,AUDCAD_FUSION.parquet,.parquet,33628667
FUSION,BACKUP\DATA_HUB\FUSION\AUDCHF_FUSION.parquet,AUDCHF_FUSION.parquet,.parquet,39125495
FUSION,BACKUP\DATA_HUB\FUSION\AUDJPY_FUSION.parquet,AUDJPY_FUSION.parquet,.parquet,34967174
FUSION,BACKUP\DATA_HUB\FUSION\AUDNZD_FUSION.parquet,AUDNZD_FUSION.parquet,.parquet,38313342
FUSION,BACKUP\DATA_HUB\FUSION\AUDPLN_FUSION.parquet,AUDPLN_FUSION.parquet,.parquet,14915397
FUSION,BACKUP\DATA_HUB\FUSION\AUDSGD_FUSION.parquet,AUDSGD_FUSION.parquet,.parquet,39714316
FUSION,BACKUP\DATA_HUB\FUSION\AUDUSD_FUSION.parquet,AUDUSD_FUSION.parquet,.parquet,39287006
FUSION,BACKUP\DATA_HUB\FUSION\AUS200_FUSION.parquet,AUS200_FUSION.parquet,.parquet,32879411
FUSION,BACKUP\DATA_HUB\FUSION\BCHUSD_FUSION.parquet,BCHUSD_FUSION.parquet,.parquet,35451349
FUSION,BACKUP\DATA_HUB\FUSION\BNBUSD_FUSION.parquet,BNBUSD_FUSION.parquet,.parquet,39758113
FUSION,BACKUP\DATA_HUB\FUSION\BTCAUD_FUSION.parquet,BTCAUD_FUSION.parquet,.parquet,36068041
FUSION,BACKUP\DATA_HUB\FUSION\CA60_FUSION.parquet,CA60_FUSION.parquet,.parquet,10851466
FUSION,BACKUP\DATA_HUB\FUSION\CADCHF_FUSION.parquet,CADCHF_FUSION.parquet,.parquet,38952077
FUSION,BACKUP\DATA_HUB\FUSION\CADJPY_FUSION.parquet,CADJPY_FUSION.parquet,.parquet,40456409
FUSION,BACKUP\DATA_HUB\FUSION\CHFJPY_FUSION.parquet,CHFJPY_FUSION.parquet,.parquet,35301092
FUSION,BACKUP\DATA_HUB\FUSION\CHFPLN_FUSION.parquet,CHFPLN_FUSION.parquet,.parquet,15754434
FUSION,BACKUP\DATA_HUB\FUSION\CHFSGD_FUSION.parquet,CHFSGD_FUSION.parquet,.parquet,39444324
FUSION,BACKUP\DATA_HUB\FUSION\CHINAH_FUSION.parquet,CHINAH_FUSION.parquet,.parquet,16412509
FUSION,BACKUP\DATA_HUB\FUSION\CN50_FUSION.parquet,CN50_FUSION.parquet,.parquet,39567297
FUSION,BACKUP\DATA_HUB\FUSION\COMPUSD_FUSION.parquet,COMPUSD_FUSION.parquet,.parquet,26334307
FUSION,BACKUP\DATA_HUB\FUSION\DOGEUSD_FUSION.parquet,DOGEUSD_FUSION.parquet,.parquet,33126563
FUSION,BACKUP\DATA_HUB\FUSION\DOTUSD_FUSION.parquet,DOTUSD_FUSION.parquet,.parquet,33718154
FUSION,BACKUP\DATA_HUB\FUSION\ETCUSD_FUSION.parquet,ETCUSD_FUSION.parquet,.parquet,31764426
FUSION,BACKUP\DATA_HUB\FUSION\ETHAUD_FUSION.parquet,ETHAUD_FUSION.parquet,.parquet,28872417
FUSION,BACKUP\DATA_HUB\FUSION\EURAUD_FUSION.parquet,EURAUD_FUSION.parquet,.parquet,40795458
FUSION,BACKUP\DATA_HUB\FUSION\EURCAD_FUSION.parquet,EURCAD_FUSION.parquet,.parquet,40293248
FUSION,BACKUP\DATA_HUB\FUSION\EURCHF_FUSION.parquet,EURCHF_FUSION.parquet,.parquet,38807554
FUSION,BACKUP\DATA_HUB\FUSION\EURCZK_FUSION.parquet,EURCZK_FUSION.parquet,.parquet,38445143
FUSION,BACKUP\DATA_HUB\FUSION\EURDKK_FUSION.parquet,EURDKK_FUSION.parquet,.parquet,34677163
FUSION,BACKUP\DATA_HUB\FUSION\EURGBP_FUSION.parquet,EURGBP_FUSION.parquet,.parquet,38067993
FUSION,BACKUP\DATA_HUB\FUSION\EURHUF_FUSION.parquet,EURHUF_FUSION.parquet,.parquet,38684271
FUSION,BACKUP\DATA_HUB\FUSION\EURJPY_FUSION.parquet,EURJPY_FUSION.parquet,.parquet,41456280
FUSION,BACKUP\DATA_HUB\FUSION\EURMXN_FUSION.parquet,EURMXN_FUSION.parquet,.parquet,16406461
FUSION,BACKUP\DATA_HUB\FUSION\EURNOK_FUSION.parquet,EURNOK_FUSION.parquet,.parquet,44568944
FUSION,BACKUP\DATA_HUB\FUSION\EURNZD_FUSION.parquet,EURNZD_FUSION.parquet,.parquet,41053649
FUSION,BACKUP\DATA_HUB\FUSION\EURPLN_FUSION.parquet,EURPLN_FUSION.parquet,.parquet,41867866
FUSION,BACKUP\DATA_HUB\FUSION\EURSEK_FUSION.parquet,EURSEK_FUSION.parquet,.parquet,44414211
FUSION,BACKUP\DATA_HUB\FUSION\EURSGD_FUSION.parquet,EURSGD_FUSION.parquet,.parquet,39901516
FUSION,BACKUP\DATA_HUB\FUSION\EURTRY_FUSION.parquet,EURTRY_FUSION.parquet,.parquet,29111352
FUSION,BACKUP\DATA_HUB\FUSION\EURUSD_FUSION.parquet,EURUSD_FUSION.parquet,.parquet,39712715
FUSION,BACKUP\DATA_HUB\FUSION\EURX_FUSION.parquet,EURX_FUSION.parquet,.parquet,26197627
FUSION,BACKUP\DATA_HUB\FUSION\EURZAR_FUSION.parquet,EURZAR_FUSION.parquet,.parquet,16427794
FUSION,BACKUP\DATA_HUB\FUSION\EUSTX50-F_FUSION.parquet,EUSTX50-F_FUSION.parquet,.parquet,37396646
FUSION,BACKUP\DATA_HUB\FUSION\EUSTX50_FUSION.parquet,EUSTX50_FUSION.parquet,.parquet,37416387
FUSION,BACKUP\DATA_HUB\FUSION\FRA40-F_FUSION.parquet,FRA40-F_FUSION.parquet,.parquet,30899496
FUSION,BACKUP\DATA_HUB\FUSION\FRA40_FUSION.parquet,FRA40_FUSION.parquet,.parquet,31098470
FUSION,BACKUP\DATA_HUB\FUSION\GBPAUD_FUSION.parquet,GBPAUD_FUSION.parquet,.parquet,41173012
FUSION,BACKUP\DATA_HUB\FUSION\GBPCAD_FUSION.parquet,GBPCAD_FUSION.parquet,.parquet,34208345
FUSION,BACKUP\DATA_HUB\FUSION\GBPCHF_FUSION.parquet,GBPCHF_FUSION.parquet,.parquet,39890438
FUSION,BACKUP\DATA_HUB\FUSION\GBPJPY_FUSION.parquet,GBPJPY_FUSION.parquet,.parquet,36360855
FUSION,BACKUP\DATA_HUB\FUSION\GBPNZD_FUSION.parquet,GBPNZD_FUSION.parquet,.parquet,41380566
FUSION,BACKUP\DATA_HUB\FUSION\GBPUSD_FUSION.parquet,GBPUSD_FUSION.parquet,.parquet,40247405
FUSION,BACKUP\DATA_HUB\FUSION\GER40-F_FUSION.parquet,GER40-F_FUSION.parquet,.parquet,40924488
FUSION,BACKUP\DATA_HUB\FUSION\GER40_FUSION.parquet,GER40_FUSION.parquet,.parquet,40981042
FUSION,BACKUP\DATA_HUB\FUSION\HK50-F_FUSION.parquet,HK50-F_FUSION.parquet,.parquet,39090251
FUSION,BACKUP\DATA_HUB\FUSION\HK50_FUSION.parquet,HK50_FUSION.parquet,.parquet,39492189
FUSION,BACKUP\DATA_HUB\FUSION\JPN225-F_FUSION.parquet,JPN225-F_FUSION.parquet,.parquet,39630410
FUSION,BACKUP\DATA_HUB\FUSION\JPN225_FUSION.parquet,JPN225_FUSION.parquet,.parquet,41129563
FUSION,BACKUP\DATA_HUB\FUSION\JPYX_FUSION.parquet,JPYX_FUSION.parquet,.parquet,27521316
FUSION,BACKUP\DATA_HUB\FUSION\KSMUSD_FUSION.parquet,KSMUSD_FUSION.parquet,.parquet,26736875
FUSION,BACKUP\DATA_HUB\FUSION\LINKUSD_FUSION.parquet,LINKUSD_FUSION.parquet,.parquet,35799383
FUSION,BACKUP\DATA_HUB\FUSION\LTCUSD_FUSION.parquet,LTCUSD_FUSION.parquet,.parquet,39782705
FUSION,BACKUP\DATA_HUB\FUSION\MATICUSD_FUSION.parquet,MATICUSD_FUSION.parquet,.parquet,5706309
FUSION,BACKUP\DATA_HUB\FUSION\modelos\EURUSD\features.json,features.json,.json,99
FUSION,BACKUP\DATA_HUB\FUSION\modelos\EURUSD\features_omnis.json,features_omnis.json,.json,380
