"relative_path","size_bytes","extension"
"dados\dados_historicos\audjpy\AUDJPY_H4.csv","175327",".csv"
"dados\dados_historicos\audjpy\AUDJPY_M1.csv","6136781",".csv"
"dados\dados_historicos\audjpy\AUDJPY_M15.csv","2745429",".csv"
"dados\dados_historicos\audjpy\AUDJPY_M30.csv","1380303",".csv"
"dados\dados_historicos\audjpy\AUDJPY_M5.csv","5923336",".csv"
"dados\dados_historicos\audusd\AUDUSD_D1.csv","247399",".csv"
"dados\dados_historicos\audusd\AUDUSD_H1.csv","713137",".csv"
"dados\dados_historicos\audusd\AUDUSD_H4.csv","180286",".csv"
"dados\dados_historicos\audusd\AUDUSD_M1.csv","6083837",".csv"
"dados\dados_historicos\audusd\AUDUSD_M15.csv","2820436",".csv"
"dados\dados_historicos\audusd\AUDUSD_M30.csv","1420918",".csv"
"dados\dados_historicos\audusd\AUDUSD_M5.csv","6181440",".csv"
"dados\dados_historicos\btcusd\BTCUSD_D1.csv","261485",".csv"
"dados\dados_historicos\btcusd\BTCUSD_H1.csv","1084817",".csv"
"dados\dados_historicos\btcusd\BTCUSD_H4.csv","1175107",".csv"
"dados\dados_historicos\btcusd\BTCUSD_M1.csv","6796016",".csv"
"dados\dados_historicos\btcusd\BTCUSD_M15.csv","5261194",".csv"
"dados\dados_historicos\btcusd\BTCUSD_M30.csv","2148242",".csv"
"dados\dados_historicos\btcusd\BTCUSD_M5.csv","7055351",".csv"
"dados\dados_historicos\ethusd\ETHUSD_D1.csv","122944",".csv"
"dados\dados_historicos\ethusd\ETHUSD_H1.csv","884128",".csv"
"dados\dados_historicos\ethusd\ETHUSD_H4.csv","864638",".csv"
"dados\dados_historicos\ethusd\ETHUSD_M1.csv","6376822",".csv"
"dados\dados_historicos\ethusd\ETHUSD_M15.csv","3516104",".csv"
"dados\dados_historicos\ethusd\ETHUSD_M30.csv","1759558",".csv"
"dados\dados_historicos\ethusd\ETHUSD_M5.csv","6147479",".csv"
"dados\dados_historicos\eurcad\EURCAD_D1.csv","250604",".csv"
"dados\dados_historicos\eurcad\EURCAD_H4.csv","182189",".csv"
"dados\dados_historicos\eurcad\EURCAD_M1.csv","6121006",".csv"
"dados\dados_historicos\eurcad\EURCAD_M15.csv","3116341",".csv"
"dados\dados_historicos\eurcad\EURCAD_M30.csv","1695311",".csv"
"dados\dados_historicos\eurcad\EURCAD_M5.csv","6202742",".csv"
"dados\dados_historicos\eurchf\EURCHF_D1.csv","246669",".csv"
"dados\dados_historicos\eurchf\EURCHF_H1.csv","974260",".csv"
"dados\dados_historicos\eurchf\EURCHF_H4.csv","437030",".csv"
"dados\dados_historicos\eurchf\EURCHF_M1.csv","6098854",".csv"
"dados\dados_historicos\eurchf\EURCHF_M15.csv","3097146",".csv"
"dados\dados_historicos\eurchf\EURCHF_M30.csv","1686413",".csv"
"dados\dados_historicos\eurchf\EURCHF_M5.csv","6190709",".csv"
"dados\dados_historicos\eurgbp\EURGBP_D1.csv","248017",".csv"
"dados\dados_historicos\eurgbp\EURGBP_H1.csv","974766",".csv"
"dados\dados_historicos\eurgbp\EURGBP_H4.csv","438362",".csv"
"dados\dados_historicos\eurgbp\EURGBP_M1.csv","6097612",".csv"
"dados\dados_historicos\eurgbp\EURGBP_M15.csv","3093188",".csv"
"dados\dados_historicos\eurgbp\EURGBP_M30.csv","1684406",".csv"
"dados\dados_historicos\eurgbp\EURGBP_M5.csv","6179900",".csv"
"dados\dados_historicos\eurjpy\EURJPY_D1.csv","229651",".csv"
"dados\dados_historicos\eurjpy\EURJPY_H1.csv","2113690",".csv"
"dados\dados_historicos\eurjpy\EURJPY_H4.csv","1576363",".csv"
"dados\dados_historicos\eurjpy\EURJPY_M1.csv","6139743",".csv"
"dados\dados_historicos\eurjpy\EURJPY_M15.csv","4253332",".csv"
"dados\dados_historicos\eurjpy\EURJPY_M30.csv","2828248",".csv"
"dados\dados_historicos\eurjpy\EURJPY_M5.csv","6210312",".csv"
"dados\dados_historicos\eurusd\EURUSD_D1.csv","649613",".csv"
"dados\dados_historicos\eurusd\EURUSD_H1.csv","6331610",".csv"
"dados\dados_historicos\eurusd\EURUSD_H12.csv","1205390",".csv"
"dados\dados_historicos\eurusd\EURUSD_H2.csv","5625918",".csv"
"dados\dados_historicos\eurusd\EURUSD_H3.csv","3870619",".csv"
"dados\dados_historicos\eurusd\EURUSD_H4.csv","2986034",".csv"
"dados\dados_historicos\eurusd\EURUSD_H6.csv","2099354",".csv"
"dados\dados_historicos\eurusd\EURUSD_H8.csv","1652602",".csv"
"dados\dados_historicos\eurusd\EURUSD_M1.csv","6085847",".csv"
"dados\dados_historicos\eurusd\EURUSD_M10.csv","6159364",".csv"
"dados\dados_historicos\eurusd\EURUSD_M12.csv","6159013",".csv"
"dados\dados_historicos\eurusd\EURUSD_M15.csv","6164579",".csv"
"dados\dados_historicos\eurusd\EURUSD_M2.csv","6125200",".csv"
"dados\dados_historicos\eurusd\EURUSD_M20.csv","6168649",".csv"
"dados\dados_historicos\eurusd\EURUSD_M3.csv","6152950",".csv"
"dados\dados_historicos\eurusd\EURUSD_M30.csv","6176712",".csv"
"dados\dados_historicos\eurusd\EURUSD_M4.csv","6172169",".csv"
"dados\dados_historicos\eurusd\EURUSD_M5.csv","6203808",".csv"
"dados\dados_historicos\eurusd\EURUSD_M6.csv","6179605",".csv"
"dados\dados_historicos\eurusd\EURUSD_MN1.csv","31129",".csv"
"dados\dados_historicos\eurusd\EURUSD_W1.csv","132802",".csv"
"dados\dados_historicos\gbpjpy\GBPJPY_D1.csv","250621",".csv"
"dados\dados_historicos\gbpjpy\GBPJPY_H1.csv","981055",".csv"
"dados\dados_historicos\gbpjpy\GBPJPY_H4.csv","441993",".csv"
"dados\dados_historicos\gbpjpy\GBPJPY_M1.csv","6164239",".csv"
"dados\dados_historicos\gbpjpy\GBPJPY_M15.csv","3127753",".csv"
"dados\dados_historicos\gbpjpy\GBPJPY_M30.csv","1697126",".csv"
"dados\dados_historicos\gbpjpy\GBPJPY_M5.csv","6164239",".csv"
"dados\dados_historicos\gbpusd\GBPUSD_D1.csv","248902",".csv"
"dados\dados_historicos\gbpusd\GBPUSD_H1.csv","971273",".csv"
"dados\dados_historicos\gbpusd\GBPUSD_H4.csv","438655",".csv"
"dados\dados_historicos\gbpusd\GBPUSD_M1.csv","6120290",".csv"
"dados\dados_historicos\gbpusd\GBPUSD_M15.csv","3084913",".csv"
"dados\dados_historicos\gbpusd\GBPUSD_M30.csv","1680147",".csv"
"dados\dados_historicos\gbpusd\GBPUSD_M5.csv","6185795",".csv"
"dados\dados_historicos\gold\GOLD_D1.csv","228709",".csv"
"dados\dados_historicos\gold\GOLD_H1.csv","923667",".csv"
"dados\dados_historicos\gold\GOLD_H4.csv","417325",".csv"
"dados\dados_historicos\gold\GOLD_M1.csv","6172128",".csv"
"dados\dados_historicos\gold\GOLD_M15.csv","2961738",".csv"
"dados\dados_historicos\gold\GOLD_M30.csv","1603864",".csv"
"dados\dados_historicos\gold\GOLD_M5.csv","6226709",".csv"
"dados\dados_historicos\nzdusd\NZDUSD_D1.csv","247088",".csv"
"dados\dados_historicos\nzdusd\NZDUSD_H1.csv","972518",".csv"
"dados\dados_historicos\nzdusd\NZDUSD_H4.csv","436806",".csv"
"dados\dados_historicos\nzdusd\NZDUSD_M1.csv","6095012",".csv"
"dados\dados_historicos\nzdusd\NZDUSD_M15.csv","3085915",".csv"
"dados\dados_historicos\nzdusd\NZDUSD_M30.csv","1679675",".csv"
"dados\dados_historicos\nzdusd\NZDUSD_M5.csv","6176282",".csv"
"dados\dados_historicos\usdcad\USDCAD_D1.csv","247584",".csv"
"dados\dados_historicos\usdcad\USDCAD_H1.csv","970053",".csv"
"dados\dados_historicos\usdcad\USDCAD_H4.csv","437088",".csv"
"dados\dados_historicos\usdcad\USDCAD_M1.csv","6082319",".csv"
"dados\dados_historicos\usdcad\USDCAD_M15.csv","3077257",".csv"
"dados\dados_historicos\usdcad\USDCAD_M30.csv","1676850",".csv"
