relative_path,size_bytes,extension
build_models\genesis_global_model.pkl,2185308,.pkl
build_models\genesis_model_meta.pkl,936,.pkl
build_models\genesis_scaler.pkl,1743,.pkl
build_models\models_pkl\model_SHARD_CRYPTO_M15.pkl,20837516,.pkl
build_models\models_pkl\model_SHARD_CRYPTO_M30.pkl,21310108,.pkl
build_models\models_pkl\model_SHARD_CRYPTO_M5.pkl,3459036,.pkl
build_models\models_pkl\model_SHARD_EXOTICS_WORLD_M15.pkl,2330140,.pkl
build_models\models_pkl\model_SHARD_EXOTICS_WORLD_M30.pkl,22468508,.pkl
build_models\models_pkl\model_SHARD_EXOTICS_WORLD_M5.pkl,2147836,.pkl
build_models\models_pkl\model_SHARD_FOREX_CROSSES_M15.pkl,2597548,.pkl
build_models\models_pkl\model_SHARD_FOREX_CROSSES_M30.pkl,22653116,.pkl
build_models\models_pkl\model_SHARD_FOREX_CROSSES_M5.pkl,2324140,.pkl
build_models\models_pkl\model_SHARD_FOREX_MAJORS_M15.pkl,1790716,.pkl
build_models\models_pkl\model_SHARD_FOREX_MAJORS_M30.pkl,21328764,.pkl
build_models\models_pkl\model_SHARD_FOREX_MAJORS_M5.pkl,21545276,.pkl
build_models\models_pkl\model_SHARD_INDEXES_M15.pkl,1775724,.pkl
build_models\models_pkl\model_SHARD_INDEXES_M30.pkl,2094252,.pkl
build_models\models_pkl\model_SHARD_INDEXES_M5.pkl,1398380,.pkl
build_models\models_pkl\model_SHARD_METALS_ELITE_M15.pkl,2568476,.pkl
build_models\models_pkl\model_SHARD_METALS_ELITE_M30.pkl,3708204,.pkl
build_models\models_pkl\model_SHARD_METALS_ELITE_M5.pkl,2225004,.pkl
build_models\models_pkl\model_SHARD_OTHERS_M15.pkl,2923084,.pkl
build_models\models_pkl\model_SHARD_OTHERS_M30.pkl,21323324,.pkl
build_models\models_pkl\model_SHARD_OTHERS_M5.pkl,21464588,.pkl
data_hub\ADAUSD_features.json,4204,.json
data_hub\ADAUSD_meta.json,3223,.json
data_hub\ADAUSD_model.pkl,4434,.pkl
data_hub\ADAUSD_qlib_model.pkl,74400,.pkl
data_hub\ATMUSD_features.json,4241,.json
data_hub\ATMUSD_meta.json,3218,.json
data_hub\ATMUSD_model.pkl,4744,.pkl
data_hub\ATMUSD_qlib_model.pkl,2614,.pkl
data_hub\AUDCAD_features.json,4230,.json
data_hub\AUDCAD_meta.json,3253,.json
data_hub\AUDCAD_model.pkl,4434,.pkl
data_hub\AUDCAD_qlib_model.pkl,74400,.pkl
data_hub\AUDCHF_features.json,4224,.json
data_hub\AUDCHF_meta.json,3245,.json
data_hub\AUDCHF_model.pkl,4434,.pkl
data_hub\AUDCHF_qlib_model.pkl,528,.pkl
data_hub\AUDJPY_features.json,4257,.json
data_hub\AUDJPY_meta.json,3232,.json
data_hub\AUDJPY_model.pkl,4434,.pkl
data_hub\AUDJPY_qlib_model.pkl,32227,.pkl
data_hub\AUDNZD_features.json,4220,.json
data_hub\AUDNZD_meta.json,3266,.json
data_hub\AUDNZD_model.pkl,4434,.pkl
data_hub\AUDNZD_qlib_model.pkl,32227,.pkl
data_hub\AUDPLN_features.json,4229,.json
data_hub\AUDPLN_meta.json,3202,.json
data_hub\AUDPLN_model.pkl,4434,.pkl
data_hub\AUDPLN_qlib_model.pkl,37826,.pkl
data_hub\AUDSGD_features.json,4227,.json
data_hub\AUDSGD_meta.json,3241,.json
data_hub\AUDSGD_model.pkl,4434,.pkl
data_hub\AUDSGD_qlib_model.pkl,32227,.pkl
data_hub\AUDUSD_features.json,4225,.json
data_hub\AUDUSD_meta.json,3246,.json
data_hub\AUDUSD_model.pkl,4434,.pkl
data_hub\AUDUSD_qlib_model.pkl,37826,.pkl
data_hub\AUS200_features.json,4347,.json
data_hub\AUS200_meta.json,3233,.json
data_hub\AUS200_model.pkl,4744,.pkl
data_hub\AUS200_qlib_model.pkl,1408,.pkl
data_hub\BCHUSD_features.json,4276,.json
data_hub\BCHUSD_meta.json,3219,.json
data_hub\BCHUSD_model.pkl,4744,.pkl
data_hub\BCHUSD_qlib_model.pkl,723,.pkl
data_hub\BNBUSD_features.json,4291,.json
data_hub\BNBUSD_meta.json,3236,.json
data_hub\BNBUSD_model.pkl,4744,.pkl
data_hub\BNBUSD_qlib_model.pkl,701,.pkl
data_hub\BTCAUD_features.json,4314,.json
data_hub\BTCAUD_meta.json,3243,.json
data_hub\BTCAUD_model.pkl,1137251,.pkl
data_hub\BTCAUD_qlib_model.pkl,37826,.pkl
data_hub\CA60_features.json,4331,.json
data_hub\CA60_meta.json,3233,.json
data_hub\CA60_model.pkl,4744,.pkl
data_hub\CA60_qlib_model.pkl,701,.pkl
data_hub\CADCHF_features.json,4230,.json
data_hub\CADCHF_meta.json,3250,.json
data_hub\CADCHF_model.pkl,4434,.pkl
data_hub\CADCHF_qlib_model.pkl,32227,.pkl
data_hub\CADJPY_features.json,4287,.json
data_hub\CADJPY_meta.json,3245,.json
data_hub\CADJPY_model.pkl,4434,.pkl
data_hub\CADJPY_qlib_model.pkl,32227,.pkl
data_hub\CHFJPY_features.json,4297,.json
data_hub\CHFJPY_meta.json,3241,.json
data_hub\CHFJPY_model.pkl,4434,.pkl
data_hub\CHFJPY_qlib_model.pkl,32227,.pkl
data_hub\CHFPLN_features.json,3529,.json
data_hub\CHFPLN_model.pkl,817,.pkl
data_hub\CHFPLN_qlib_model.pkl,528,.pkl
data_hub\CHFSGD_features.json,4219,.json
data_hub\CHFSGD_meta.json,3256,.json
data_hub\CHFSGD_model.pkl,4434,.pkl
data_hub\CHFSGD_qlib_model.pkl,32227,.pkl
data_hub\CHINAH_features.json,4348,.json
data_hub\CHINAH_meta.json,3231,.json
data_hub\CHINAH_model.pkl,4434,.pkl
data_hub\CHINAH_qlib_model.pkl,528,.pkl
data_hub\CN50_features.json,4360,.json
data_hub\CN50_meta.json,3232,.json
data_hub\CN50_model.pkl,4434,.pkl
data_hub\CN50_qlib_model.pkl,528,.pkl
data_hub\COMPUSD_features.json,4254,.json
data_hub\COMPUSD_meta.json,3212,.json
data_hub\COMPUSD_model.pkl,4744,.pkl
data_hub\COMPUSD_qlib_model.pkl,683482,.pkl
data_hub\DOGEUSD_features.json,4195,.json
data_hub\DOGEUSD_meta.json,3231,.json
data_hub\DOGEUSD_model.pkl,4434,.pkl
data_hub\DOGEUSD_qlib_model.pkl,551,.pkl
data_hub\DOTUSD_features.json,4243,.json
data_hub\DOTUSD_meta.json,3210,.json
data_hub\DOTUSD_model.pkl,4744,.pkl
data_hub\DOTUSD_qlib_model.pkl,242894,.pkl
data_hub\ETCUSD_features.json,4258,.json
data_hub\ETCUSD_meta.json,3212,.json
data_hub\ETCUSD_model.pkl,4434,.pkl
data_hub\ETCUSD_qlib_model.pkl,37826,.pkl
data_hub\ETHAUD_features.json,4305,.json
data_hub\ETHAUD_meta.json,3210,.json
data_hub\ETHAUD_model.pkl,4744,.pkl
data_hub\ETHAUD_qlib_model.pkl,735907,.pkl
data_hub\EURAUD_features.json,4220,.json
data_hub\EURAUD_meta.json,3244,.json
data_hub\EURAUD_model.pkl,4434,.pkl
data_hub\EURAUD_qlib_model.pkl,528,.pkl
data_hub\EURCAD_features.json,4224,.json
data_hub\EURCAD_meta.json,3250,.json
data_hub\EURCAD_model.pkl,4434,.pkl
data_hub\EURCAD_qlib_model.pkl,32227,.pkl
data_hub\EURCHF_features.json,4229,.json
data_hub\EURCHF_meta.json,3257,.json
data_hub\EURCHF_model.pkl,4434,.pkl
data_hub\EURCHF_qlib_model.pkl,37826,.pkl
data_hub\EURCZK_features.json,4271,.json
data_hub\EURCZK_meta.json,3260,.json
data_hub\EURCZK_model.pkl,4434,.pkl
data_hub\EURCZK_qlib_model.pkl,32227,.pkl
data_hub\EURDKK_features.json,4254,.json
data_hub\EURDKK_meta.json,3284,.json
data_hub\EURDKK_model.pkl,4434,.pkl
data_hub\EURDKK_qlib_model.pkl,32227,.pkl
data_hub\EURGBP_features.json,4220,.json
data_hub\EURGBP_meta.json,3259,.json
data_hub\EURGBP_model.pkl,4434,.pkl
data_hub\EURGBP_qlib_model.pkl,528,.pkl
data_hub\EURHUF_features.json,4313,.json
data_hub\EURHUF_meta.json,3253,.json
data_hub\EURHUF_model.pkl,4434,.pkl
data_hub\EURHUF_qlib_model.pkl,32227,.pkl
data_hub\EURJPY_features.json,4292,.json
data_hub\EURJPY_meta.json,3233,.json
data_hub\EURJPY_model.pkl,4434,.pkl
data_hub\EURJPY_qlib_model.pkl,32227,.pkl
data_hub\EURMXN_features.json,3530,.json
data_hub\EURMXN_model.pkl,817,.pkl
data_hub\EURMXN_qlib_model.pkl,528,.pkl
data_hub\EURNOK_features.json,4248,.json
data_hub\EURNOK_meta.json,3238,.json
data_hub\EURNOK_model.pkl,4434,.pkl
data_hub\EURNOK_qlib_model.pkl,32227,.pkl
data_hub\EURNZD_features.json,4219,.json
data_hub\EURNZD_meta.json,3248,.json
data_hub\EURNZD_model.pkl,4434,.pkl
data_hub\EURNZD_qlib_model.pkl,32227,.pkl
data_hub\EURPLN_features.json,4229,.json
data_hub\EURPLN_meta.json,3248,.json
data_hub\EURPLN_model.pkl,4434,.pkl
data_hub\EURPLN_qlib_model.pkl,37826,.pkl
data_hub\EURSEK_features.json,4256,.json
data_hub\EURSEK_meta.json,3248,.json
data_hub\EURSEK_model.pkl,4434,.pkl
data_hub\EURSEK_qlib_model.pkl,32227,.pkl
data_hub\EURSGD_features.json,4227,.json
data_hub\EURSGD_meta.json,3258,.json
data_hub\EURSGD_model.pkl,4434,.pkl
data_hub\EURSGD_qlib_model.pkl,32227,.pkl
data_hub\EURTRY_features.json,4256,.json
data_hub\EURTRY_model.pkl,817,.pkl
data_hub\EURTRY_qlib_model.pkl,528,.pkl
data_hub\EURUSD_features.json,4221,.json
data_hub\EURUSD_model.pkl,39969,.pkl
data_hub\EURUSD_qlib_model.pkl,32227,.pkl
data_hub\EURX_features.json,4310,.json
data_hub\EURX_model.pkl,39969,.pkl
data_hub\EURX_qlib_model.pkl,32227,.pkl
data_hub\EURZAR_features.json,3530,.json
data_hub\EURZAR_model.pkl,817,.pkl
data_hub\EURZAR_qlib_model.pkl,528,.pkl
data_hub\EUSTX50-F_features.json,4330,.json
data_hub\EUSTX50-F_model.pkl,39969,.pkl
data_hub\EUSTX50-F_qlib_model.pkl,32227,.pkl
data_hub\EUSTX50_features.json,4322,.json
data_hub\EUSTX50_model.pkl,39969,.pkl
data_hub\EUSTX50_qlib_model.pkl,32227,.pkl
data_hub\FRA40-F_features.json,4364,.json
data_hub\FRA40-F_model.pkl,817,.pkl
data_hub\FRA40-F_qlib_model.pkl,528,.pkl
data_hub\FRA40_features.json,4335,.json
data_hub\FRA40_model.pkl,817,.pkl
data_hub\FRA40_qlib_model.pkl,528,.pkl
data_hub\GBPAUD_features.json,4220,.json
data_hub\GBPAUD_model.pkl,42408,.pkl
data_hub\GBPAUD_qlib_model.pkl,37826,.pkl
data_hub\GBPCAD_features.json,4214,.json
data_hub\GBPCAD_model.pkl,39969,.pkl
data_hub\GBPCAD_qlib_model.pkl,32227,.pkl
data_hub\GBPCHF_features.json,4223,.json
data_hub\GBPCHF_model.pkl,817,.pkl
data_hub\GBPCHF_qlib_model.pkl,528,.pkl
data_hub\GBPJPY_features.json,4296,.json
data_hub\GBPJPY_model.pkl,817,.pkl
data_hub\GBPJPY_qlib_model.pkl,528,.pkl
data_hub\GBPNZD_features.json,4224,.json
data_hub\GBPNZD_model.pkl,817,.pkl
data_hub\GBPNZD_qlib_model.pkl,528,.pkl
data_hub\GBPUSD_features.json,4224,.json
data_hub\GBPUSD_model.pkl,39969,.pkl
data_hub\GBPUSD_qlib_model.pkl,32227,.pkl
data_hub\GER40-F_features.json,4352,.json
data_hub\GER40-F_model.pkl,39969,.pkl
