"relative_path","size_bytes","extension"
"features\fusion\fusion_all.json","1981",".json"
"features\fusion\fusion_d1.json","414",".json"
"features\fusion\fusion_h1.json","414",".json"
"features\fusion\fusion_h4.json","414",".json"
"features\fusion\fusion_m15.json","416",".json"
"features\fusion\fusion_m30.json","433",".json"
"features\fusion\fusion_m5.json","432",".json"
"features\mtf\direction_mtf.json","589",".json"
"features\mtf\X_features_mtf.csv","1396634518",".csv"
"raw\cripto\H1\btcusd.csv","973730",".csv"
"raw\cripto\H1\BTCUSD_H1_prepared.csv","2501827",".csv"
"raw\cripto\H1\ethusd.csv","809904",".csv"
"raw\cripto\H1\ETHUSD_H1_prepared.csv","2235344",".csv"
"raw\cripto\H4\BTCUSD_H4_prepared.csv","2724339",".csv"
"raw\cripto\H4\ETHUSD_H4_prepared.csv","2229925",".csv"
"raw\cripto\M15\BTCUSD_M15_prepared.csv","12318695",".csv"
"raw\cripto\M15\ETHUSD_M15_prepared.csv","8962795",".csv"
"raw\cripto\M30\BTCUSD_M30_prepared.csv","4988204",".csv"
"raw\cripto\M30\ETHUSD_M30_prepared.csv","4478045",".csv"
"raw\cripto\M5\BTCUSD_M5_prepared.csv","16414105",".csv"
"raw\cripto\M5\ETHUSD_M5_prepared.csv","15511918",".csv"
"raw\forex\D1\audjpy.csv","69376",".csv"
"raw\forex\D1\audusd.csv","75831",".csv"
"raw\forex\D1\chfjpy.csv","73861",".csv"
"raw\forex\D1\euraud.csv","75752",".csv"
"raw\forex\D1\eurcad.csv","77046",".csv"
"raw\forex\D1\eurgbp.csv","72812",".csv"
"raw\forex\D1\eurjpy.csv","74267",".csv"
"raw\forex\D1\eurmxn.csv","79029",".csv"
"raw\forex\D1\eurnok.csv","79533",".csv"
"raw\forex\D1\eursek.csv","80063",".csv"
"raw\forex\D1\eurusd.csv","75867",".csv"
"raw\forex\D1\gbpjpy.csv","75855",".csv"
"raw\forex\D1\gbpusd.csv","72490",".csv"
"raw\forex\D1\nzdusd.csv","75874",".csv"
"raw\forex\D1\usdcad.csv","72352",".csv"
"raw\forex\D1\usdchf.csv","74886",".csv"
"raw\forex\D1\usdhkd.csv","74938",".csv"
"raw\forex\D1\usdjpy.csv","75664",".csv"
"raw\forex\D1\usdmxn.csv","80837",".csv"
"raw\forex\D1\usdnok.csv","76027",".csv"
"raw\forex\D1\usdpln.csv","71100",".csv"
"raw\forex\D1\usdsek.csv","78286",".csv"
"raw\forex\D1\usdsgd.csv","74887",".csv"
"raw\forex\H1\audjpy.csv","1614794",".csv"
"raw\forex\H1\audjpy_h1_bruto_020122_290326.csv","1431163",".csv"
"raw\forex\H1\AUDJPY_H1_prepared.csv","2378652",".csv"
"raw\forex\H1\audusd.csv","1745186",".csv"
"raw\forex\H1\audusd_h1_bruto_02012022.csv","1561555",".csv"
"raw\forex\H1\AUDUSD_H1_prepared.csv","1798179",".csv"
"raw\forex\H1\chfjpy.csv","1705532",".csv"
"raw\forex\H1\chfjpy_h1_020122_290326.csv","1521901",".csv"
"raw\forex\H1\euraud.csv","1745192",".csv"
"raw\forex\H1\eurcad.csv","1773862",".csv"
"raw\forex\H1\EURCHF_H1_prepared.csv","2438234",".csv"
"raw\forex\H1\eurgbp.csv","1677293",".csv"
"raw\forex\H1\EURGBP_H1_prepared.csv","2447047",".csv"
"raw\forex\H1\eurjpy.csv","1710059",".csv"
"raw\forex\H1\EURJPY_H1_prepared.csv","5294701",".csv"
"raw\forex\H1\eurmxn.csv","1803475",".csv"
"raw\forex\H1\eurnok.csv","1820300",".csv"
"raw\forex\H1\eursek.csv","1829891",".csv"
"raw\forex\H1\eurusd.csv","1746565",".csv"
