relative_path,size_bytes,extension
architecture.md,2294,.md
ativos_disponiveis_mt5.csv,14497,.csv
backup_inventory.md,4105,.md
backup_migrated_data_inventory.csv,421912,.csv
build_models_artifact_inventory.csv,4505,.csv
data_hub_data_inventory.csv,136140,.csv
erros_download.txt,5582,.txt
extraction_manifest.md,57719,.md
forex_m5_eurusd_inventory.csv,1208,.csv
genesis_alpha_inventory.csv,93718,.csv
legacy_models_inventory.csv,160233,.csv
nexus_backtest_equity_curve.csv,9510249,.csv
nexus_backup_data_inventory.csv,8339,.csv
nexus_backup_model_inventory.csv,19260,.csv
nexus_inventory.csv,1402,.csv
omnis_backup_data_inventory.csv,7884,.csv
omnis_backup_LOGICA_DE_TRADING.md,6001,.md
omnis_backup_model_inventory.csv,5299,.csv
omnis_backup_PROJECT_STATUS.md,9134,.md
omnis_backup_runtime\state.json,145,.json
omnis_copia_best_models.csv,6883,.csv
omnis_copia_expert_backtest_features.csv,68302,.csv
omnis_copia_historical_inventory.csv,6448,.csv
omnis_copia_historical_quality.csv,7435,.csv
omnis_copia_model_backtest_results.csv,158095,.csv
omnis_copia_model_inventory.csv,33294,.csv
omnis_copia_prepared_inventory.csv,9258,.csv
omnis_copia_ranked_model_backtests.csv,170478,.csv
omnis_copia_strategy_top_models.csv,2054,.csv
omnis_copia_top_expert_backtest_features.csv,78279,.csv
omnis_legacy_data_inventory.csv,8262,.csv
omnis_legacy_model_inventory.csv,49910,.csv
omnis_legacy_runtime\dashboard_data.json,3353,.json
omnis_legacy_runtime\state.json,51,.json
omnis_legacy_runtime\threshold_data.json,160,.json
projeto_qlib_final_data_inventory.csv,43540,.csv
projeto_qlib_final_model_inventory.csv,91,.csv
ranking_features_global.csv,1487,.csv
ranking_features_oficial.csv,1495,.csv
registry\config_registry_inventory.csv,289,.csv
registry\data_registry_inventory.csv,616865,.csv
registry\docs_registry_inventory.csv,2302,.csv
registry\models_registry_inventory.csv,176911,.csv
relatorio_auditoria_comparativo.csv,26556,.csv
relatorio_auditoria_D1.csv,5344,.csv
relatorio_auditoria_h1.csv,5486,.csv
relatorio_auditoria_h4.csv,5484,.csv
resultado_final_com_spread.csv,7247,.csv
resultado_mega_backtest.csv,4823,.csv
schema_genesis.json,4134,.json
SPREAD.txt,1659,.txt
status_base_dados.csv,9385,.csv
status_organizacao_detalhada.csv,8707,.csv
