"relative_path","size_bytes","extension"
"build_models_shards_v4\SHARD_CRYPTO_M15.parquet","130098775",".parquet"
"build_models_shards_v4\SHARD_CRYPTO_M30.parquet","76053497",".parquet"
"build_models_shards_v4\SHARD_CRYPTO_M5.parquet","258098956",".parquet"
"build_models_shards_v4\SHARD_EXOTICS_WORLD_M15.parquet","253336292",".parquet"
"build_models_shards_v4\SHARD_EXOTICS_WORLD_M30.parquet","150683585",".parquet"
"build_models_shards_v4\SHARD_EXOTICS_WORLD_M5.parquet","491903564",".parquet"
"build_models_shards_v4\SHARD_FOREX_CROSSES_M15.parquet","369710110",".parquet"
"build_models_shards_v4\SHARD_FOREX_CROSSES_M30.parquet","218536823",".parquet"
"build_models_shards_v4\SHARD_FOREX_CROSSES_M5.parquet","718051694",".parquet"
"build_models_shards_v4\SHARD_FOREX_MAJORS_M15.parquet","115558775",".parquet"
"build_models_shards_v4\SHARD_FOREX_MAJORS_M30.parquet","68199532",".parquet"
"build_models_shards_v4\SHARD_FOREX_MAJORS_M5.parquet","218007096",".parquet"
"build_models_shards_v4\SHARD_INDEXES_M15.parquet","94675622",".parquet"
"build_models_shards_v4\SHARD_INDEXES_M30.parquet","56362290",".parquet"
"build_models_shards_v4\SHARD_INDEXES_M5.parquet","174772027",".parquet"
"build_models_shards_v4\SHARD_METALS_ELITE_M15.parquet","135057469",".parquet"
"build_models_shards_v4\SHARD_METALS_ELITE_M30.parquet","78972045",".parquet"
"build_models_shards_v4\SHARD_METALS_ELITE_M5.parquet","270371733",".parquet"
"build_models_shards_v4\SHARD_OTHERS_M15.parquet","96062883",".parquet"
"build_models_shards_v4\SHARD_OTHERS_M30.parquet","56873235",".parquet"
"build_models_shards_v4\SHARD_OTHERS_M5.parquet","187887237",".parquet"
"data_csv_full\SHARD_COMMODITIES_M15.parquet","67007413",".parquet"
"data_csv_full\SHARD_COMMODITIES_M30.parquet","38340866",".parquet"
"data_csv_full\SHARD_COMMODITIES_M5.parquet","136228907",".parquet"
"data_csv_full\SHARD_CRYPTO_M15.parquet","91307219",".parquet"
"data_csv_full\SHARD_CRYPTO_M30.parquet","52473285",".parquet"
"data_csv_full\SHARD_CRYPTO_M5.parquet","189716259",".parquet"
"data_csv_full\SHARD_EXOTICS_M15.parquet","120974343",".parquet"
"data_csv_full\SHARD_EXOTICS_M30.parquet","68458449",".parquet"
"data_csv_full\SHARD_EXOTICS_M5.parquet","252409712",".parquet"
"data_csv_full\SHARD_FOREX_MAJORS_M15.parquet","117958852",".parquet"
"data_csv_full\SHARD_FOREX_MAJORS_M30.parquet","67075482",".parquet"
"data_csv_full\SHARD_FOREX_MAJORS_M5.parquet","240431814",".parquet"
"data_csv_full\SHARD_RISK_SENTIMENT_M15.parquet","88846492",".parquet"
"data_csv_full\SHARD_RISK_SENTIMENT_M30.parquet","50576760",".parquet"
"data_csv_full\SHARD_RISK_SENTIMENT_M5.parquet","187227891",".parquet"
"data_csv_full\SHARD_SAFE_HAVEN_M15.parquet","62685085",".parquet"
"data_csv_full\SHARD_SAFE_HAVEN_M30.parquet","35279143",".parquet"
"data_csv_full\SHARD_SAFE_HAVEN_M5.parquet","135966440",".parquet"
"data_csv_full\D1\ADAUSD.csv","64786",".csv"
"data_csv_full\D1\AEDCNH.csv","79053",".csv"
"data_csv_full\D1\AEDCZK.csv","75648",".csv"
"data_csv_full\D1\AEDHKD.csv","78338",".csv"
"data_csv_full\D1\AEDHUF.csv","82655",".csv"
"data_csv_full\D1\AEDJPY.csv","74834",".csv"
"data_csv_full\D1\AEDMXN.csv","81675",".csv"
"data_csv_full\D1\AEDRON.csv","80048",".csv"
"data_csv_full\D1\AEDSAR.csv","78061",".csv"
"data_csv_full\D1\AEDTHB.csv","67472",".csv"
"data_csv_full\D1\AEDTRY.csv","82066",".csv"
"data_csv_full\D1\AEDZAR.csv","81770",".csv"
"data_csv_full\D1\AUDAED.csv","81122",".csv"
"data_csv_full\D1\AUDCAD.csv","76332",".csv"
"data_csv_full\D1\AUDCHF.csv","75634",".csv"
"data_csv_full\D1\AUDCNH.csv","80012",".csv"
"data_csv_full\D1\AUDCZK.csv","80113",".csv"
"data_csv_full\D1\AUDDKK.csv","85992",".csv"
"data_csv_full\D1\AUDHKD.csv","86278",".csv"
