root,path,file_name,extension,bytes
genesis_alpha,fusion_refatorado\models\genesis_alpha\genesis_config.yaml,genesis_config.yaml,.yaml,4139
genesis_alpha,fusion_refatorado\models\genesis_alpha\genesis_global_model.pkl,genesis_global_model.pkl,.pkl,5451452
genesis_alpha,fusion_refatorado\models\genesis_alpha\genesis_scaler.pkl,genesis_scaler.pkl,.pkl,1287
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\0\meta.yaml,meta.yaml,.yaml,202
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\label.pkl,label.pkl,.pkl,2052094
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\pred.pkl,pred.pkl,.pkl,2591214
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\sig_analysis\ic.pkl,ic.pkl,.pkl,141576
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\sig_analysis\ric.pkl,ric.pkl,.pkl,141576
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\trained_model,trained_model,,255283
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\meta.yaml,meta.yaml,.yaml,402
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\IC,IC,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\ICIR,ICIR,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\l2.train,l2.train,.train,4810
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\l2.valid,l2.valid,.valid,4865
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\Rank IC,Rank IC,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\Rank ICIR,Rank ICIR,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\params\cmd-sys.argv,cmd-sys.argv,.argv,64
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\tags\mlflow.runName,mlflow.runName,.runname,15
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\tags\mlflow.source.name,mlflow.source.name,.name,64
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\tags\mlflow.source.type,mlflow.source.type,.type,5
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\tags\mlflow.user,mlflow.user,.user,5
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\label.pkl,label.pkl,.pkl,2052094
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\pred.pkl,pred.pkl,.pkl,2591214
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\sig_analysis\ic.pkl,ic.pkl,.pkl,141576
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\sig_analysis\ric.pkl,ric.pkl,.pkl,141576
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\trained_model,trained_model,,255280
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\meta.yaml,meta.yaml,.yaml,402
