relative_path,size_bytes,extension
backup_migrated\build_models_shards_v4\SHARD_CRYPTO_M15.parquet,130098775,.parquet
backup_migrated\build_models_shards_v4\SHARD_CRYPTO_M30.parquet,76053497,.parquet
backup_migrated\build_models_shards_v4\SHARD_CRYPTO_M5.parquet,258098956,.parquet
backup_migrated\build_models_shards_v4\SHARD_EXOTICS_WORLD_M15.parquet,253336292,.parquet
backup_migrated\build_models_shards_v4\SHARD_EXOTICS_WORLD_M30.parquet,150683585,.parquet
backup_migrated\build_models_shards_v4\SHARD_EXOTICS_WORLD_M5.parquet,491903564,.parquet
backup_migrated\build_models_shards_v4\SHARD_FOREX_CROSSES_M15.parquet,369710110,.parquet
backup_migrated\build_models_shards_v4\SHARD_FOREX_CROSSES_M30.parquet,218536823,.parquet
backup_migrated\build_models_shards_v4\SHARD_FOREX_CROSSES_M5.parquet,718051694,.parquet
backup_migrated\build_models_shards_v4\SHARD_FOREX_MAJORS_M15.parquet,115558775,.parquet
backup_migrated\build_models_shards_v4\SHARD_FOREX_MAJORS_M30.parquet,68199532,.parquet
backup_migrated\build_models_shards_v4\SHARD_FOREX_MAJORS_M5.parquet,218007096,.parquet
backup_migrated\build_models_shards_v4\SHARD_INDEXES_M15.parquet,94675622,.parquet
backup_migrated\build_models_shards_v4\SHARD_INDEXES_M30.parquet,56362290,.parquet
backup_migrated\build_models_shards_v4\SHARD_INDEXES_M5.parquet,174772027,.parquet
backup_migrated\build_models_shards_v4\SHARD_METALS_ELITE_M15.parquet,135057469,.parquet
backup_migrated\build_models_shards_v4\SHARD_METALS_ELITE_M30.parquet,78972045,.parquet
backup_migrated\build_models_shards_v4\SHARD_METALS_ELITE_M5.parquet,270371733,.parquet
backup_migrated\build_models_shards_v4\SHARD_OTHERS_M15.parquet,96062883,.parquet
backup_migrated\build_models_shards_v4\SHARD_OTHERS_M30.parquet,56873235,.parquet
backup_migrated\build_models_shards_v4\SHARD_OTHERS_M5.parquet,187887237,.parquet
backup_migrated\data_csv_full\D1\ADAUSD.csv,64786,.csv
backup_migrated\data_csv_full\D1\AEDCNH.csv,79053,.csv
backup_migrated\data_csv_full\D1\AEDCZK.csv,75648,.csv
backup_migrated\data_csv_full\D1\AEDHKD.csv,78338,.csv
backup_migrated\data_csv_full\D1\AEDHUF.csv,82655,.csv
backup_migrated\data_csv_full\D1\AEDJPY.csv,74834,.csv
backup_migrated\data_csv_full\D1\AEDMXN.csv,81675,.csv
backup_migrated\data_csv_full\D1\AEDRON.csv,80048,.csv
