"relative_path","size_bytes","extension"
"data\EURUSD.parquet","21976530",".parquet"
"data_qlib\calendars\5min.txt","9335571",".txt"
"data_qlib\features\adausd\close.5min.bin","1778208",".bin"
"data_qlib\features\adausd\decimals.5min.bin","1778208",".bin"
"data_qlib\features\adausd\high.5min.bin","1778208",".bin"
"data_qlib\features\adausd\low.5min.bin","1778208",".bin"
"data_qlib\features\adausd\open.5min.bin","1778208",".bin"
"data_qlib\features\adausd\point_value.5min.bin","1778208",".bin"
"data_qlib\features\adausd\volume.5min.bin","1778208",".bin"
"data_qlib\features\audcad\close.5min.bin","1778208",".bin"
"data_qlib\features\audcad\decimals.5min.bin","1778208",".bin"
"data_qlib\features\audcad\high.5min.bin","1778208",".bin"
"data_qlib\features\audcad\low.5min.bin","1778208",".bin"
"data_qlib\features\audcad\open.5min.bin","1778208",".bin"
"data_qlib\features\audcad\point_value.5min.bin","1778208",".bin"
"data_qlib\features\audcad\volume.5min.bin","1778208",".bin"
"data_qlib\features\audchf\close.5min.bin","1778208",".bin"
"data_qlib\features\audchf\decimals.5min.bin","1778208",".bin"
"data_qlib\features\audchf\high.5min.bin","1778208",".bin"
"data_qlib\features\audchf\low.5min.bin","1778208",".bin"
"data_qlib\features\audchf\open.5min.bin","1778208",".bin"
"data_qlib\features\audchf\point_value.5min.bin","1778208",".bin"
"data_qlib\features\audchf\volume.5min.bin","1778208",".bin"
"data_qlib\features\audjpy\close.5min.bin","1778208",".bin"
"data_qlib\features\audjpy\decimals.5min.bin","1778208",".bin"
"data_qlib\features\audjpy\high.5min.bin","1778208",".bin"
"data_qlib\features\audjpy\low.5min.bin","1778208",".bin"
"data_qlib\features\audjpy\open.5min.bin","1778208",".bin"
"data_qlib\features\audjpy\point_value.5min.bin","1778208",".bin"
"data_qlib\features\audjpy\volume.5min.bin","1778208",".bin"
"data_qlib\features\audnok\close.5min.bin","1778208",".bin"
"data_qlib\features\audnok\decimals.5min.bin","1778208",".bin"
"data_qlib\features\audnok\high.5min.bin","1778208",".bin"
"data_qlib\features\audnok\low.5min.bin","1778208",".bin"
"data_qlib\features\audnok\open.5min.bin","1778208",".bin"
"data_qlib\features\audnok\point_value.5min.bin","1778208",".bin"
"data_qlib\features\audnok\volume.5min.bin","1778208",".bin"
"data_qlib\features\audnzd\close.5min.bin","1778208",".bin"
"data_qlib\features\audnzd\decimals.5min.bin","1778208",".bin"
"data_qlib\features\audnzd\high.5min.bin","1778208",".bin"
"data_qlib\features\audnzd\low.5min.bin","1778208",".bin"
"data_qlib\features\audnzd\open.5min.bin","1778208",".bin"
"data_qlib\features\audnzd\point_value.5min.bin","1778208",".bin"
"data_qlib\features\audnzd\volume.5min.bin","1778208",".bin"
"data_qlib\features\audpln\close.5min.bin","1778208",".bin"
"data_qlib\features\audpln\decimals.5min.bin","1778208",".bin"
"data_qlib\features\audpln\high.5min.bin","1778208",".bin"
"data_qlib\features\audpln\low.5min.bin","1778208",".bin"
"data_qlib\features\audpln\open.5min.bin","1778208",".bin"
"data_qlib\features\audpln\point_value.5min.bin","1778208",".bin"
"data_qlib\features\audpln\volume.5min.bin","1778208",".bin"
"data_qlib\features\audsgd\close.5min.bin","1778208",".bin"
"data_qlib\features\audsgd\decimals.5min.bin","1778208",".bin"
"data_qlib\features\audsgd\high.5min.bin","1778208",".bin"
"data_qlib\features\audsgd\low.5min.bin","1778208",".bin"
"data_qlib\features\audsgd\open.5min.bin","1778208",".bin"
"data_qlib\features\audsgd\point_value.5min.bin","1778208",".bin"
"data_qlib\features\audsgd\volume.5min.bin","1778208",".bin"
"data_qlib\features\audusd\close.5min.bin","1778208",".bin"
"data_qlib\features\audusd\decimals.5min.bin","1778208",".bin"
"data_qlib\features\audusd\high.5min.bin","1778208",".bin"
"data_qlib\features\audusd\low.5min.bin","1778208",".bin"
"data_qlib\features\audusd\open.5min.bin","1778208",".bin"
"data_qlib\features\audusd\point_value.5min.bin","1778208",".bin"
"data_qlib\features\audusd\volume.5min.bin","1778208",".bin"
"data_qlib\features\aus_idx\close.5min.bin","1778208",".bin"
"data_qlib\features\aus_idx\decimals.5min.bin","1778208",".bin"
