source,file_name,kind,bytes
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_CRYPTO_M15.pkl,model_SHARD_CRYPTO_M15.pkl,.pkl,20837516
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_CRYPTO_M30.pkl,model_SHARD_CRYPTO_M30.pkl,.pkl,21310108
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_CRYPTO_M5.pkl,model_SHARD_CRYPTO_M5.pkl,.pkl,3459036
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_EXOTICS_WORLD_M15.pkl,model_SHARD_EXOTICS_WORLD_M15.pkl,.pkl,2330140
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_EXOTICS_WORLD_M30.pkl,model_SHARD_EXOTICS_WORLD_M30.pkl,.pkl,22468508
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_EXOTICS_WORLD_M5.pkl,model_SHARD_EXOTICS_WORLD_M5.pkl,.pkl,2147836
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_FOREX_CROSSES_M15.pkl,model_SHARD_FOREX_CROSSES_M15.pkl,.pkl,2597548
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_FOREX_CROSSES_M30.pkl,model_SHARD_FOREX_CROSSES_M30.pkl,.pkl,22653116
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_FOREX_CROSSES_M5.pkl,model_SHARD_FOREX_CROSSES_M5.pkl,.pkl,2324140
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_FOREX_MAJORS_M15.pkl,model_SHARD_FOREX_MAJORS_M15.pkl,.pkl,1790716
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_FOREX_MAJORS_M30.pkl,model_SHARD_FOREX_MAJORS_M30.pkl,.pkl,21328764
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_FOREX_MAJORS_M5.pkl,model_SHARD_FOREX_MAJORS_M5.pkl,.pkl,21545276
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_INDEXES_M15.pkl,model_SHARD_INDEXES_M15.pkl,.pkl,1775724
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_INDEXES_M30.pkl,model_SHARD_INDEXES_M30.pkl,.pkl,2094252
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_INDEXES_M5.pkl,model_SHARD_INDEXES_M5.pkl,.pkl,1398380
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_METALS_ELITE_M15.pkl,model_SHARD_METALS_ELITE_M15.pkl,.pkl,2568476
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_METALS_ELITE_M30.pkl,model_SHARD_METALS_ELITE_M30.pkl,.pkl,3708204
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_METALS_ELITE_M5.pkl,model_SHARD_METALS_ELITE_M5.pkl,.pkl,2225004
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_OTHERS_M15.pkl,model_SHARD_OTHERS_M15.pkl,.pkl,2923084
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_OTHERS_M30.pkl,model_SHARD_OTHERS_M30.pkl,.pkl,21323324
BACKUP\BUILD_MODELS\models_pkl\model_SHARD_OTHERS_M5.pkl,model_SHARD_OTHERS_M5.pkl,.pkl,21464588
BACKUP\BUILD_MODELS\shards_v4\SHARD_CRYPTO_M15.parquet,SHARD_CRYPTO_M15.parquet,.parquet,130098775
BACKUP\BUILD_MODELS\shards_v4\SHARD_CRYPTO_M30.parquet,SHARD_CRYPTO_M30.parquet,.parquet,76053497
BACKUP\BUILD_MODELS\shards_v4\SHARD_CRYPTO_M5.parquet,SHARD_CRYPTO_M5.parquet,.parquet,258098956
BACKUP\BUILD_MODELS\shards_v4\SHARD_EXOTICS_WORLD_M15.parquet,SHARD_EXOTICS_WORLD_M15.parquet,.parquet,253336292
BACKUP\BUILD_MODELS\shards_v4\SHARD_EXOTICS_WORLD_M30.parquet,SHARD_EXOTICS_WORLD_M30.parquet,.parquet,150683585
BACKUP\BUILD_MODELS\shards_v4\SHARD_EXOTICS_WORLD_M5.parquet,SHARD_EXOTICS_WORLD_M5.parquet,.parquet,491903564
BACKUP\BUILD_MODELS\shards_v4\SHARD_FOREX_CROSSES_M15.parquet,SHARD_FOREX_CROSSES_M15.parquet,.parquet,369710110
BACKUP\BUILD_MODELS\shards_v4\SHARD_FOREX_CROSSES_M30.parquet,SHARD_FOREX_CROSSES_M30.parquet,.parquet,218536823
BACKUP\BUILD_MODELS\shards_v4\SHARD_FOREX_CROSSES_M5.parquet,SHARD_FOREX_CROSSES_M5.parquet,.parquet,718051694
