"relative_path","size_bytes","extension"
"DADOS\cripto\H1\btcusd.csv","973730",".csv"
"DADOS\cripto\H1\BTCUSD_H1_prepared.csv","2501827",".csv"
"DADOS\cripto\H1\ethusd.csv","809904",".csv"
"DADOS\cripto\H1\ETHUSD_H1_prepared.csv","2235344",".csv"
"DADOS\cripto\H4\BTCUSD_H4_prepared.csv","2724339",".csv"
"DADOS\cripto\H4\ETHUSD_H4_prepared.csv","2229925",".csv"
"DADOS\cripto\M15\BTCUSD_M15_prepared.csv","12318695",".csv"
"DADOS\cripto\M15\ETHUSD_M15_prepared.csv","8962795",".csv"
"DADOS\cripto\M30\BTCUSD_M30_prepared.csv","4988204",".csv"
"DADOS\cripto\M30\ETHUSD_M30_prepared.csv","4478045",".csv"
"DADOS\cripto\M5\BTCUSD_M5_prepared.csv","16414105",".csv"
"DADOS\cripto\M5\ETHUSD_M5_prepared.csv","15511918",".csv"
"DADOS\features\X_features_mtf.csv","1396634518",".csv"
"DADOS\forex\D1\audjpy.csv","69376",".csv"
"DADOS\forex\D1\audusd.csv","75831",".csv"
"DADOS\forex\D1\chfjpy.csv","73861",".csv"
"DADOS\forex\D1\euraud.csv","75752",".csv"
"DADOS\forex\D1\eurcad.csv","77046",".csv"
"DADOS\forex\D1\eurgbp.csv","72812",".csv"
"DADOS\forex\D1\eurjpy.csv","74267",".csv"
"DADOS\forex\D1\eurmxn.csv","79029",".csv"
"DADOS\forex\D1\eurnok.csv","79533",".csv"
"DADOS\forex\D1\eursek.csv","80063",".csv"
"DADOS\forex\D1\eurusd.csv","75867",".csv"
"DADOS\forex\D1\gbpjpy.csv","75855",".csv"
"DADOS\forex\D1\gbpusd.csv","72490",".csv"
"DADOS\forex\D1\nzdusd.csv","75874",".csv"
"DADOS\forex\D1\usdcad.csv","72352",".csv"
"DADOS\forex\D1\usdchf.csv","74886",".csv"
"DADOS\forex\D1\usdhkd.csv","74938",".csv"
"DADOS\forex\D1\usdjpy.csv","75664",".csv"
"DADOS\forex\D1\usdmxn.csv","80837",".csv"
"DADOS\forex\D1\usdnok.csv","76027",".csv"
"DADOS\forex\D1\usdpln.csv","71100",".csv"
"DADOS\forex\D1\usdsek.csv","78286",".csv"
"DADOS\forex\D1\usdsgd.csv","74887",".csv"
"DADOS\forex\H1\audjpy.csv","1614794",".csv"
"DADOS\forex\H1\audjpy_h1_bruto_020122_290326.csv","1431163",".csv"
"DADOS\forex\H1\AUDJPY_H1_prepared.csv","2378652",".csv"
"DADOS\forex\H1\audusd.csv","1745186",".csv"
"DADOS\forex\H1\audusd_h1_bruto_02012022.csv","1561555",".csv"
"DADOS\forex\H1\AUDUSD_H1_prepared.csv","1798179",".csv"
"DADOS\forex\H1\chfjpy.csv","1705532",".csv"
"DADOS\forex\H1\chfjpy_h1_020122_290326.csv","1521901",".csv"
"DADOS\forex\H1\euraud.csv","1745192",".csv"
"DADOS\forex\H1\eurcad.csv","1773862",".csv"
"DADOS\forex\H1\EURCHF_H1_prepared.csv","2438234",".csv"
"DADOS\forex\H1\eurgbp.csv","1677293",".csv"
"DADOS\forex\H1\EURGBP_H1_prepared.csv","2447047",".csv"
"DADOS\forex\H1\eurjpy.csv","1710059",".csv"
"DADOS\forex\H1\EURJPY_H1_prepared.csv","5294701",".csv"
"DADOS\forex\H1\eurmxn.csv","1803475",".csv"
"DADOS\forex\H1\eurnok.csv","1820300",".csv"
"DADOS\forex\H1\eursek.csv","1829891",".csv"
"DADOS\forex\H1\eurusd.csv","1746565",".csv"
"DADOS\forex\H1\EURUSD_H1_prepared.csv","15955115",".csv"
"DADOS\forex\H1\gbpjpy.csv","1746898",".csv"
"DADOS\forex\H1\GBPJPY_H1_prepared.csv","2447632",".csv"
"DADOS\forex\H1\gbpusd.csv","1677375",".csv"
"DADOS\forex\H1\GBPUSD_H1_prepared.csv","2428507",".csv"
"DADOS\forex\H1\nzdusd.csv","1745436",".csv"
"DADOS\forex\H1\NZDUSD_H1_prepared.csv","2442800",".csv"
"DADOS\forex\H1\usdcad.csv","1672005",".csv"
"DADOS\forex\H1\USDCAD_H1_prepared.csv","2426485",".csv"
"DADOS\forex\H1\usdchf.csv","1725383",".csv"
"DADOS\forex\H1\USDCHF_H1_prepared.csv","2433561",".csv"
"DADOS\forex\H1\usdhkd.csv","1725354",".csv"
"DADOS\forex\H1\usdjpy.csv","1688882",".csv"
"DADOS\forex\H1\USDJPY_H1_prepared.csv","2429733",".csv"
"DADOS\forex\H1\usdmxn.csv","1850224",".csv"
"DADOS\forex\H1\usdnok.csv","1802160",".csv"
"DADOS\forex\H1\usdpln.csv","1702396",".csv"
"DADOS\forex\H1\usdsek.csv","1795046",".csv"
"DADOS\forex\H1\usdsgd.csv","1725600",".csv"
